start_dt,stop_dt,duration,depth,scramble,is_solved,solve_steps,sol_len_naive,sol_len_bfs,tree_depth_max,tree_depth_mean
2019-01-06T20:15:07.479610,2019-01-06T20:15:07.483186,0.003576,1,10,1,1,1,1,1,1.0
2019-01-06T20:15:07.483313,2019-01-06T20:15:07.484180,0.000867,1,1,1,1,1,1,1,1.0
2019-01-06T20:15:07.484287,2019-01-06T20:15:07.485102,0.000815,1,0,1,1,1,1,1,1.0
2019-01-06T20:15:07.485203,2019-01-06T20:15:07.486022,0.000819,1,11,1,1,1,1,1,1.0
2019-01-06T20:15:07.486127,2019-01-06T20:15:07.486948,0.000821,1,4,1,1,1,1,1,1.0
2019-01-06T20:15:07.487561,2019-01-06T20:15:07.494036,0.006475,2,3 3,1,3,2,2,2,1.6875
2019-01-06T20:15:07.494328,2019-01-06T20:15:07.496815,0.002487,2,11 1,1,3,2,2,2,1.6875
2019-01-06T20:15:07.497010,2019-01-06T20:15:07.499452,0.002442,2,11 8,1,3,2,2,2,1.6875
2019-01-06T20:15:07.499721,2019-01-06T20:15:07.501352,0.001631,2,9 6,1,2,2,2,2,1.5
2019-01-06T20:15:07.501535,2019-01-06T20:15:07.503973,0.002438,2,0 1,1,3,2,2,2,1.6875
2019-01-06T20:15:07.504738,2019-01-06T20:15:07.505621,0.000883,3,3 8 9,1,1,1,1,1,1.0
2019-01-06T20:15:07.505729,2019-01-06T20:15:07.509925,0.004196,3,0 8 3,1,5,3,3,3,2.230769230769231
2019-01-06T20:15:07.510293,2019-01-06T20:15:07.514474,0.004181,3,11 8 6,1,5,3,3,3,2.230769230769231
2019-01-06T20:15:07.514833,2019-01-06T20:15:07.519002,0.004169,3,9 4 0,1,5,3,3,3,2.230769230769231
2019-01-06T20:15:07.519358,2019-01-06T20:15:07.523511,0.004153,3,6 5 4,1,5,3,3,3,2.230769230769231
2019-01-06T20:15:07.524348,2019-01-06T20:15:07.535427,0.011079,4,5 1 1 6,1,13,4,4,4,3.2616822429906542
2019-01-06T20:15:07.536693,2019-01-06T20:15:07.561273,0.02458,4,11 7 8 1,1,27,4,4,6,4.2272727272727275
2019-01-06T20:15:07.562588,2019-01-06T20:15:07.568582,0.005994,4,0 10 3 4,1,7,4,4,4,2.75
2019-01-06T20:15:07.569160,2019-01-06T20:15:07.575138,0.005978,4,6 4 7 10,1,7,4,4,4,2.75
2019-01-06T20:15:07.575718,2019-01-06T20:15:07.581690,0.005972,4,5 3 10 11,1,7,4,4,4,2.7111111111111112
2019-01-06T20:15:07.582820,2019-01-06T20:15:07.592023,0.009203,5,10 2 11 3 2,1,10,5,5,5,3.533333333333333
2019-01-06T20:15:07.593014,2019-01-06T20:15:07.603751,0.010737,5,11 8 3 10 5,1,10,5,5,5,3.4727272727272727
2019-01-06T20:15:07.604576,2019-01-06T20:15:07.611529,0.006953,5,6 4 1 3 11,1,8,5,5,5,3.402439024390244
2019-01-06T20:15:07.612183,2019-01-06T20:15:07.620126,0.007943,5,6 10 7 2 4,1,9,5,5,5,3.260869565217391
2019-01-06T20:15:07.620788,2019-01-06T20:15:07.628579,0.007791,5,8 4 11 9 6,1,9,5,5,5,3.31
2019-01-06T20:15:07.629722,2019-01-06T20:15:07.635035,0.005313,6,2 7 0 1 2 10,1,6,4,4,4,2.370967741935484
2019-01-06T20:15:07.635599,2019-01-06T20:15:09.994706,2.359107,6,9 1 6 6 9 7,1,893,6,6,15,9.810008843890092
2019-01-06T20:15:10.021814,2019-01-06T20:15:10.028249,0.006435,6,5 7 7 7 10 3,1,7,4,4,4,2.75
2019-01-06T20:15:10.028832,2019-01-06T20:15:10.384928,0.356096,6,2 10 1 4 8 10,1,295,6,6,11,6.966260915586134
2019-01-06T20:15:10.400235,2019-01-06T20:15:10.407641,0.007406,6,6 5 3 7 5 5,1,13,6,6,6,4.028985507246377
2019-01-06T20:15:10.409659,2019-01-06T20:15:11.077207,0.667548,7,0 11 8 0 5 3 10,1,414,65,7,14,9.14102657977594
2019-01-06T20:15:11.098680,2019-01-06T20:23:00.329552,469.230872,7,2 2 9 4 1 3 1,1,65566,691,7,30,17.2598305570638
2019-01-06T20:23:07.615789,2019-01-06T20:23:07.888371,0.272582,7,6 11 6 4 0 1 6,1,8,5,5,5,3.0365853658536586
2019-01-06T20:23:07.889165,2019-01-06T20:23:08.080037,0.190872,7,7 3 7 8 10 3 1,1,218,7,7,14,9.894090111176126
2019-01-06T20:23:08.086583,2019-01-06T20:23:08.102295,0.015712,7,6 11 0 11 9 4 8,1,27,9,7,7,4.489655172413793
2019-01-06T20:23:08.105114,2019-01-06T20:25:00.770430,112.665316,8,4 3 3 0 2 6 10 5,1,16687,600,8,24,14.762953953478695
2019-01-06T20:25:03.254348,2019-01-06T20:25:03.402128,0.14778,8,1 5 10 1 6 4 2 9,1,134,8,8,13,10.016582220175035
2019-01-06T20:25:03.410671,2019-01-06T20:25:03.417474,0.006803,8,9 5 0 1 1 1 5 2,1,12,6,6,6,4.173333333333333
2019-01-06T20:25:03.418558,2019-01-06T20:25:03.463019,0.044461,8,2 7 7 11 8 8 8 6,1,72,6,6,11,7.440203562340967
2019-01-06T20:25:03.466253,2019-01-06T20:25:03.478828,0.012575,8,10 11 9 2 0 5 5 9,1,23,8,8,8,4.795857988165681
2019-01-06T20:25:03.482007,2019-01-06T20:25:03.487056,0.005049,9,7 9 8 3 0 11 4 5 7,1,9,5,5,5,3.260869565217391
2019-01-06T20:25:03.487760,2019-01-06T20:25:04.728150,1.24039,9,5 10 1 1 6 8 9 5 8,1,1530,9,9,16,10.65800584034057
2019-01-06T20:25:04.875056,2019-01-06T20:26:46.960310,102.085254,9,6 1 10 0 5 1 1 0 9,1,21907,13,9,25,15.751602133189925
2019-01-06T20:26:49.142567,2019-01-06T20:26:49.234800,0.092233,9,9 2 5 8 7 2 9 10 10,1,22,9,9,9,6.0227272727272725
2019-01-06T20:26:49.239274,2019-01-06T20:36:49.241197,600.001923,9,0 8 4 6 1 2 11 6 2,0,160422,-1,-1,34,18.266684320849755
